C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\bin\Debug\ViewProject.exe.config
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\bin\Debug\ViewProject.exe
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\bin\Debug\ViewProject.pdb
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.csprojResolveAssemblyReference.cache
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.Properties.Resources.resources
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.csproj.GenerateResource.Cache
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.csproj.CoreCompileInputs.cache
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.exe
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.pdb
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.Form1.resources
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\bin\Debug\Interop.WMPLib.dll
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\bin\Debug\AxInterop.WMPLib.dll
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\Interop.WMPLib.dll
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\AxInterop.WMPLib.dll
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.csproj.ResolveComReference.cache
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.FormVideo.resources
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.FormMenu.resources
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.FormAutomatica.resources
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.FormProfilo.resources
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.FormEliminaEsercizi.resources
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.FormRegistraAllenamento.resources
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\bin\Debug\CircularProgressBar.dll
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\bin\Debug\WinFormAnimation.dll
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\bin\Debug\CircularProgressBar.xml
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\bin\Debug\WinFormAnimation.xml
C:\Users\paolo\Documents\Visual Studio 2017\Projects\ViewProject\ViewProject\obj\Debug\ViewProject.FormManualeModifica.resources
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.csprojResolveAssemblyReference.cache
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\Interop.WMPLib.dll
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\AxInterop.WMPLib.dll
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.csproj.ResolveComReference.cache
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.FormEliminaEsercizi.resources
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.Properties.Resources.resources
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.csproj.GenerateResource.Cache
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.csproj.CoreCompileInputs.cache
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.exe
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.pdb
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.CreaSchedaAutomaticaView.resources
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.ProfiloView.resources
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.ProgressiView.resources
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.VideoView.resources
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.CreaSchedaManualeView.resources
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\bin\Debug\ViewProject.exe.config
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\bin\Debug\ViewProject.exe
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\bin\Debug\ViewProject.pdb
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\bin\Debug\CircularProgressBar.dll
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\bin\Debug\WinFormAnimation.dll
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\bin\Debug\CircularProgressBar.xml
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\bin\Debug\WinFormAnimation.xml
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\bin\Debug\Interop.WMPLib.dll
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\bin\Debug\AxInterop.WMPLib.dll
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.View.MainForm.resources
C:\Users\Edoardo\Desktop\universita\Terzo anno\Ingegneria del software\progetto\ViewProject\ViewProject\obj\Debug\ViewProject.CreaAccountView.resources
